creator,subscribers,video_id,title,published_date,month,views,likes,comments,engagements,engagement_rate,duration
Kyedae,1460000,mEdgGrT4q5w,"The Kyedae and TenZ Duo RETURNS!! | VALORANT",2024-12-11,2024-12,170725,5429,85,5514,3.2298,PT15M54S
Kyedae,1460000,Yp9BRnMNSvE,"This WORLD CHAMPION Wants Me On Her Team?! | Kyedae",2024-12-09,2024-12,70560,3343,64,3407,4.8285,PT12M6S
Kyedae,1460000,CcThgE9_Lww,"Is My Duo CHEATING?! | Kyedae",2024-12-06,2024-12,63428,2362,47,2409,3.7980,PT13M39S
Kyedae,1460000,wtyILqgi_Uk,"me and tenz need to work on our chemistry in @MarvelRivals #",2024-12-06,2024-12,622471,10330,272,10602,1.7032,PT40S
Kyedae,1460000,b7NH1H3xDA0,"Carrying a Game Changers Pro in Ranked! w/ @mleQT | Kyedae",2024-12-04,2024-12,56129,2042,31,2073,3.6933,PT21M46S
Sinatraa,512000,4HOQA6XowAA,"SHANKS TROLLING SINATRAA'S RANKED GAMES FOR 10 MINUTES...",2024-12-25,2024-12,39174,947,25,972,2.4812,PT10M20S
Sinatraa,512000,cs8Ks79txgI,"SINATRAA HUMBLES RADIANTS ON KAYO...",2024-12-22,2024-12,53284,1280,30,1310,2.4585,PT11M32S
Sinatraa,512000,KQWbXCyUxQ0,"SINATRAA CARRIES HIS BIGGEST FANS (RAZE MASTERCLASS)",2024-12-21,2024-12,32707,982,29,1011,3.0911,PT11M6S
Sinatraa,512000,lxB9k9-NKz8,"SINATRAA PLAYS GUESS THE RANK... (VALORANT, ROCKET LEAGUE, A",2024-12-18,2024-12,22948,511,21,532,2.3183,PT9M13S
Sinatraa,512000,X46WNgKFKVU,"SINATRAA REACTS TO FNATIC VS LEVIATAN AND DFM (SUPER TEAMS)",2024-12-16,2024-12,35499,593,32,625,1.7606,PT53M13S
Sinatraa,512000,BkPsNrtu-9s,"SINATRAA AND MARVED HUMBLE 100T CRYO AND M80 NET (RADIANT RA",2024-12-15,2024-12,31995,857,29,886,2.7692,PT10M44S
Sinatraa,512000,FnDOdEzxm00,"SINATRAA DOMINATES WITH THE ICE MAN (SINATRAA AND MARVED)",2024-12-13,2024-12,33281,914,25,939,2.8214,PT9M40S
Sinatraa,512000,78JvS0OYF5w,"SINATRAA DEMOLISHES EL DIABLO... (SINATRAA VS YAY)",2024-12-11,2024-12,33850,932,35,967,2.8567,PT10M26S
Sinatraa,512000,neP8a2AcQx8,"THE MOST BRAINLESS DUO RUNS IT BACK (FT. SHANKS)",2024-12-10,2024-12,35593,1045,39,1084,3.0455,PT10M19S
Sinatraa,512000,pE374wZIEfc,"SINATRAA CARRIES MARVED IN RADIANT... (30+ KILLS)",2024-12-09,2024-12,35804,978,27,1005,2.8069,PT11M7S
Protatomonster,870000,EkvsnrJOGTU,"VALORANT But Only Instant GG Ults",2024-12-31,2024-12,66173,1205,27,1232,1.8618,PT18M19S
Protatomonster,870000,3AAu85zszU4,"50 Times Valorant Players Carried a 1v5",2024-12-30,2024-12,67413,1070,32,1102,1.6347,PT22M51S
Protatomonster,870000,04BOELVExXU,"FUNNIEST MOMENTS IN VALORANT #226",2024-12-29,2024-12,186673,3118,72,3190,1.7089,PT15M1S
Protatomonster,870000,RZh0MF1G6hc,"SMARTEST MOMENTS IN VALORANT #195",2024-12-28,2024-12,87969,1425,35,1460,1.6597,PT18M30S
Protatomonster,870000,Rb4ZBcfCy04,"When VALORANT Players MASTER Ninja Defusing",2024-12-27,2024-12,44843,841,17,858,1.9133,PT19M55S
Protatomonster,870000,g6S08a45cuc,"Ults that are INSTANT GG...",2024-12-26,2024-12,66224,1189,28,1217,1.8377,PT20M47S
Protatomonster,870000,V9HC12BU4lI,"When RAZE Mains Make AGGRESSIVE Plays...",2024-12-25,2024-12,28488,600,30,630,2.2115,PT21M49S
Protatomonster,870000,aoe7JNwBj4s,"How RADIANT Players Make Insane Comebacks",2024-12-24,2024-12,35270,753,27,780,2.2115,PT19M6S
Protatomonster,870000,SZQo5BmeVqI,"VALORANT But You've PERFECTED Your Abilities...",2024-12-23,2024-12,100548,1503,32,1535,1.5266,PT19M30S
Protatomonster,870000,w60LqmiKP4k,"FUNNIEST MOMENTS IN VALORANT #225",2024-12-22,2024-12,55739,1076,37,1113,1.9968,PT16M44S
